target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
51,19,0,3,3,3,1.3536348342895508,1.273209810256958,1,0,0.05,-0.05,33,comp,1,2,2,17,2.5,439,player_spatial,player_ori
122,10,0,3,1,1,1.0880179405212402,1.208204984664917,0,0,0.0,0.0,34,comp,1,0,1,17,2.5,439,player_spatial,player_ori
102,13,3,2,2,3,1.0745210647583008,0.6980459690093994,1,1,0.0,0.0,35,comp,1,2,2,17,2.5,439,player_spatial,player_ori
126,16,1,3,2,1,2.0103600025177,0.9307041168212892,0,1,-0.05,0.05,36,comp,1,2,2,17,2.5,439,player_spatial,player_ori
40,11,2,1,2,2,1.5811700820922852,1.557487964630127,0,1,-0.05,0.05,37,comp,1,1,0,17,2.5,439,player_spatial,player_ori
138,12,0,0,0,1,1.253087043762207,1.2531259059906006,1,0,0.05,-0.05,38,comp,1,1,0,17,2.5,439,player_spatial,player_ori
22,16,3,0,1,3,1.250459909439087,0.953955888748169,0,1,-0.05,0.05,39,comp,1,0,1,17,2.5,439,player_spatial,player_ori
102,12,1,1,1,1,1.4896011352539062,0.849869966506958,1,1,0.0,0.0,40,comp,1,1,0,17,2.5,439,player_spatial,player_ori
146,19,1,2,2,1,1.4847519397735596,1.2689781188964844,1,1,0.0,0.0,41,comp,2,0,0,17,2.5,439,player_spatial,player_ori
21,19,0,2,1,0,1.4055731296539309,1.317816972732544,0,1,-0.05,0.05,42,comp,2,2,2,17,2.5,439,player_spatial,player_ori
112,13,0,1,2,1,1.520801067352295,0.8889679908752441,0,0,0.0,0.0,43,comp,2,1,0,17,2.5,439,player_spatial,player_ori
155,12,1,1,2,3,1.386883020401001,0.5791230201721191,0,0,0.0,0.0,44,comp,2,2,2,17,2.5,439,player_spatial,player_ori
28,10,1,0,1,1,0.8543300628662109,1.0066289901733398,0,1,-0.05,0.05,45,comp,2,2,2,17,2.5,439,player_spatial,player_ori
43,14,2,1,0,2,0.7623569965362549,0.9698100090026855,0,1,-0.05,0.05,46,comp,2,1,0,17,2.5,439,player_spatial,player_ori
139,12,2,1,1,3,1.7835800647735596,1.4631521701812744,1,0,0.05,-0.05,47,comp,2,1,0,17,2.5,439,player_spatial,player_ori
154,17,3,3,2,3,1.286849021911621,0.5992181301116943,0,1,-0.05,0.05,48,comp,2,0,1,17,2.5,439,player_spatial,player_ori
40,15,1,3,2,1,1.6476318836212158,1.3759689331054688,0,1,-0.05,0.05,49,comp,2,1,0,17,2.5,439,player_spatial,player_ori
24,15,1,2,3,1,1.551764965057373,0.9200639724731444,0,1,-0.05,0.05,50,comp,2,1,0,17,2.5,439,player_spatial,player_ori
140,14,0,1,2,0,1.4791791439056396,1.3595709800720217,0,1,-0.05,0.05,51,comp,2,1,0,17,2.5,439,player_spatial,player_ori
34,12,3,2,2,1,1.2892498970031738,0.873528003692627,1,0,0.05,-0.05,52,comp,2,1,0,17,2.5,439,player_spatial,player_ori
116,17,2,2,3,2,1.8416340351104736,1.009795904159546,0,1,-0.05,0.05,53,comp,2,0,1,17,2.5,439,player_spatial,player_ori
54,19,0,0,2,2,0.9980289936065674,1.502284049987793,0,0,0.0,0.0,54,comp,2,1,0,17,2.5,439,player_spatial,player_ori
46,14,1,2,2,1,1.6438329219818115,0.8593969345092773,1,1,0.0,0.0,55,comp,2,2,2,17,2.5,439,player_spatial,player_ori
72,16,3,0,1,0,1.7176399230957031,1.1180031299591064,0,0,0.0,0.0,56,comp,2,2,2,17,2.5,439,player_spatial,player_ori
153,12,3,3,2,3,1.3893229961395264,0.6614978313446045,0,1,-0.05,0.05,57,comp,2,2,2,17,2.5,439,player_spatial,player_ori
107,16,3,1,0,3,1.6675591468811035,0.971635103225708,0,1,-0.05,0.05,58,comp,2,1,0,17,2.5,439,player_spatial,player_ori
45,20,0,1,3,0,1.3582899570465088,1.214513063430786,0,1,-0.05,0.05,59,comp,2,1,0,17,2.5,439,player_spatial,player_ori
72,15,1,0,1,1,0.9195191860198976,0.9517130851745604,0,1,-0.05,0.05,60,comp,2,1,0,17,2.5,439,player_spatial,player_ori
141,11,1,1,1,1,1.677443027496338,1.005660057067871,1,1,0.0,0.0,61,comp,2,1,0,17,2.5,439,player_spatial,player_ori
149,18,2,2,2,2,1.6069390773773191,1.0072081089019775,1,1,0.0,0.0,62,comp,2,2,2,17,2.5,439,player_spatial,player_ori
69,18,1,0,0,1,1.989060878753662,1.005270004272461,1,1,0.0,0.0,63,comp,2,2,2,17,2.5,439,player_spatial,player_ori
34,19,3,3,3,2,1.3785600662231443,0.9868099689483644,1,0,0.05,-0.05,64,comp,2,2,2,17,2.5,439,player_spatial,player_ori
146,10,1,1,1,1,2.0680408477783203,1.0603830814361572,1,1,0.0,0.0,65,comp,2,0,1,17,2.5,439,player_spatial,player_ori
126,12,0,3,2,1,1.366055965423584,1.0463922023773191,0,0,0.0,0.0,66,comp,2,2,2,17,2.5,439,player_spatial,player_ori
52,17,1,1,0,0,1.275454044342041,0.9556849002838136,0,0,0.0,0.0,67,comp,2,2,2,17,2.5,439,player_spatial,player_ori
51,11,2,3,2,1,1.7676379680633545,1.351956129074097,0,0,0.0,0.0,68,comp,2,2,2,17,2.5,439,player_spatial,player_ori
149,14,3,1,2,3,1.5438101291656494,0.8240861892700195,0,1,-0.05,0.05,69,comp,2,2,2,17,2.5,439,player_spatial,player_ori
33,13,1,3,3,1,1.6099298000335691,1.13822603225708,1,1,0.0,0.0,70,comp,2,1,0,17,2.5,439,player_spatial,player_ori
42,16,1,3,1,2,1.727468967437744,0.4636740684509277,0,0,0.0,0.0,71,comp,2,2,2,17,2.5,439,player_spatial,player_ori
114,14,1,2,2,3,1.9515671730041504,0.5198330879211426,1,0,0.05,-0.05,72,comp,2,2,2,17,2.5,439,player_spatial,player_ori
66,13,1,3,2,2,1.5916409492492676,0.7199039459228516,0,0,0.0,0.0,73,comp,2,0,1,17,2.5,439,player_spatial,player_ori
75,10,0,3,2,0,1.8828589916229248,1.2271020412445068,0,1,-0.05,0.05,74,comp,2,2,2,17,2.5,439,player_spatial,player_ori
112,20,1,0,0,1,1.762592077255249,0.9868080615997314,1,1,0.0,0.0,75,comp,2,1,0,17,2.5,439,player_spatial,player_ori
79,20,0,1,2,0,1.0112440586090088,1.13936185836792,0,1,-0.05,0.05,76,comp,2,2,2,17,2.5,439,player_spatial,player_ori
123,14,0,2,2,0,1.465914964675903,1.6734228134155271,1,1,0.0,0.0,77,comp,2,1,0,17,2.5,439,player_spatial,player_ori
71,14,2,2,1,1,1.6438231468200684,1.3393051624298096,0,0,0.0,0.0,78,comp,2,2,2,17,2.5,439,player_spatial,player_ori
27,20,1,3,3,1,2.2931129932403564,1.1014199256896973,1,1,0.0,0.0,79,comp,2,2,2,17,2.5,439,player_spatial,player_ori
62,19,0,1,3,2,1.7065329551696775,1.106838941574097,0,0,0.0,0.0,80,comp,2,2,2,17,2.5,439,player_spatial,player_ori
112,12,3,3,3,0,1.6642801761627195,1.4246761798858645,1,0,0.05,-0.05,81,comp,3,0,0,17,2.5,439,player_spatial,player_ori
28,14,3,3,2,3,1.6433119773864746,1.1794710159301758,0,1,-0.05,0.05,82,comp,3,0,1,17,2.5,439,player_spatial,player_ori
30,18,0,0,3,3,1.2384459972381592,1.3267838954925537,0,0,0.0,0.0,83,comp,3,1,0,17,2.5,439,player_spatial,player_ori
75,11,0,1,3,2,1.559485912322998,0.7751460075378418,0,0,0.0,0.0,84,comp,3,2,2,17,2.5,439,player_spatial,player_ori
154,13,3,2,0,0,1.857640027999878,1.4577579498291016,0,0,0.0,0.0,85,comp,3,2,2,17,2.5,439,player_spatial,player_ori
107,14,0,3,1,1,1.7417089939117432,1.133868932723999,0,0,0.0,0.0,86,comp,3,2,2,17,2.5,439,player_spatial,player_ori
120,15,0,0,0,3,1.8691930770874023,0.8135120868682861,1,0,0.05,-0.05,87,comp,3,2,2,17,2.5,439,player_spatial,player_ori
46,18,1,3,3,2,2.231348991394043,0.6875038146972656,1,0,0.05,-0.05,88,comp,3,0,1,17,2.5,439,player_spatial,player_ori
109,15,1,0,2,1,2.362202882766724,1.1064660549163818,0,1,-0.05,0.05,89,comp,3,0,1,17,2.5,439,player_spatial,player_ori
47,17,2,2,0,0,1.8636479377746584,1.1358919143676758,0,0,0.0,0.0,90,comp,3,1,0,17,2.5,439,player_spatial,player_ori
58,13,1,2,2,0,0.9475791454315186,1.4120051860809326,1,0,0.05,-0.05,91,comp,3,2,2,17,2.5,439,player_spatial,player_ori
59,12,0,0,1,2,2.050050973892212,0.7855861186981201,0,0,0.0,0.0,92,comp,3,0,1,17,2.5,439,player_spatial,player_ori
147,18,0,2,3,2,2.2782230377197266,1.3583650588989258,0,0,0.0,0.0,93,comp,3,2,2,17,2.5,439,player_spatial,player_ori
100,11,1,3,0,1,1.6067311763763428,0.9830360412597656,0,1,-0.05,0.05,94,comp,3,2,2,17,2.5,439,player_spatial,player_ori
141,13,1,1,0,3,2.21537709236145,0.8551430702209473,0,0,0.0,0.0,95,comp,3,1,0,17,2.5,439,player_spatial,player_ori
61,20,3,1,0,0,2.3404440879821777,1.2766470909118652,0,0,0.0,0.0,96,comp,3,2,2,17,2.5,439,player_spatial,player_ori
138,12,1,2,1,3,1.931792974472046,2.1640899181365967,0,0,0.0,0.0,97,comp,3,2,2,17,2.5,439,player_spatial,player_ori
112,20,0,0,2,3,1.4755899906158447,0.5791399478912354,0,0,0.0,0.0,98,comp,3,2,2,17,2.5,439,player_spatial,player_ori
27,11,2,2,1,1,1.1173770427703855,1.117645025253296,0,0,0.0,0.0,99,comp,3,2,2,17,2.5,439,player_spatial,player_ori
114,11,1,0,1,1,1.5083250999450684,1.1726219654083252,0,1,-0.05,0.05,100,comp,3,2,2,17,2.5,439,player_spatial,player_ori
101,15,0,0,1,0,2.0495200157165527,1.033808946609497,0,1,-0.05,0.05,101,comp,3,1,0,17,2.5,439,player_spatial,player_ori
105,12,3,1,2,3,1.2998180389404297,0.9479551315307616,0,1,-0.05,0.05,102,comp,3,1,0,17,2.5,439,player_spatial,player_ori
129,11,2,3,2,2,1.461143970489502,1.4053809642791748,0,1,-0.05,0.05,103,comp,3,1,0,17,2.5,439,player_spatial,player_ori
66,19,3,0,0,1,1.223351001739502,0.8076028823852539,1,0,0.05,-0.05,104,comp,3,1,0,17,2.5,439,player_spatial,player_ori
35,20,1,1,1,0,1.3112740516662598,1.6075100898742676,1,0,0.05,-0.05,105,comp,3,0,1,17,2.5,439,player_spatial,player_ori
110,17,2,3,2,3,1.7875521183013916,0.7072181701660156,0,0,0.0,0.0,106,comp,3,0,1,17,2.5,439,player_spatial,player_ori
38,18,3,3,3,1,1.9543800354003904,1.3144760131835938,1,0,0.05,-0.05,107,comp,3,2,2,17,2.5,439,player_spatial,player_ori
137,20,0,1,1,1,1.817281007766724,1.337480068206787,1,0,0.05,-0.05,108,comp,3,0,1,17,2.5,439,player_spatial,player_ori
136,19,1,2,3,1,1.9411799907684328,1.117475986480713,0,1,-0.05,0.05,109,comp,3,0,1,17,2.5,439,player_spatial,player_ori
142,16,1,0,1,3,1.337373971939087,1.1056528091430664,0,0,0.0,0.0,110,comp,3,1,0,17,2.5,439,player_spatial,player_ori
121,12,0,2,0,2,1.1287949085235596,0.9770829677581788,0,0,0.0,0.0,111,comp,3,2,2,17,2.5,439,player_spatial,player_ori
66,18,3,0,3,3,2.186254978179932,1.6582939624786377,0,1,-0.05,0.05,112,comp,3,2,2,17,2.5,439,player_spatial,player_ori
115,17,0,3,3,1,1.9545178413391116,1.0586090087890625,1,0,0.05,-0.05,113,comp,3,1,0,17,2.5,439,player_spatial,player_ori
136,14,0,3,2,3,1.9058878421783447,0.7381289005279541,0,0,0.0,0.0,114,comp,3,0,1,17,2.5,439,player_spatial,player_ori
120,20,3,2,2,0,2.030845880508423,1.231062889099121,1,0,0.05,-0.05,115,comp,3,2,2,17,2.5,439,player_spatial,player_ori
102,13,2,2,2,3,2.2669031620025635,1.2269680500030518,1,0,0.05,-0.05,116,comp,3,0,1,17,2.5,439,player_spatial,player_ori
74,13,3,1,0,2,2.044445037841797,1.500568151473999,0,0,0.0,0.0,117,comp,3,0,1,17,2.5,439,player_spatial,player_ori
112,19,1,0,2,1,2.335675001144409,1.1598560810089111,0,1,-0.05,0.05,118,comp,3,2,2,17,2.5,439,player_spatial,player_ori
64,10,0,1,0,0,1.847627878189087,1.9756410121917725,0,1,-0.05,0.05,119,comp,3,1,0,17,2.5,439,player_spatial,player_ori
106,15,0,0,0,1,1.9619348049163816,1.025828838348389,1,0,0.05,-0.05,120,comp,3,1,0,17,2.5,439,player_spatial,player_ori
29,10,0,2,0,2,1.38488507270813,0.6890270709991455,0,0,-0.05,-0.05,121,coop,4,0,0,17,2.5,439,player_spatial,player_ori
123,20,0,0,0,3,1.0782220363616943,0.5184659957885742,1,0,0.0,0.0,122,coop,4,1,1,17,2.5,439,player_spatial,player_ori
26,12,2,1,0,2,1.7437989711761477,0.9999518394470216,0,1,0.0,0.0,123,coop,4,2,2,17,2.5,439,player_spatial,player_ori
122,10,0,0,0,0,1.5337400436401367,1.261976957321167,1,1,0.05,0.05,124,coop,4,2,2,17,2.5,439,player_spatial,player_ori
140,18,3,2,3,0,1.882033109664917,1.1381311416625977,0,0,-0.05,-0.05,125,coop,4,0,0,17,2.5,439,player_spatial,player_ori
122,17,3,3,3,3,2.037047863006592,0.5329890251159668,1,1,0.05,0.05,126,coop,4,1,1,17,2.5,439,player_spatial,player_ori
116,15,1,1,0,1,2.160923957824707,0.8732469081878662,0,1,0.0,0.0,127,coop,4,0,0,17,2.5,439,player_spatial,player_ori
123,17,3,1,0,3,1.6311209201812744,0.6633379459381104,0,1,0.0,0.0,128,coop,4,2,2,17,2.5,439,player_spatial,player_ori
130,14,2,3,0,0,1.857177972793579,1.2334270477294922,0,0,-0.05,-0.05,129,coop,4,2,2,17,2.5,439,player_spatial,player_ori
34,10,0,1,1,0,1.9611060619354248,1.5134930610656738,1,1,0.05,0.05,130,coop,4,1,1,17,2.5,439,player_spatial,player_ori
153,13,2,2,1,2,2.2301628589630127,1.30234694480896,0,1,0.0,0.0,131,coop,4,0,0,17,2.5,439,player_spatial,player_ori
135,18,3,3,1,3,1.5929830074310305,0.5851871967315674,0,1,0.0,0.0,132,coop,4,2,2,17,2.5,439,player_spatial,player_ori
58,18,2,3,3,1,2.0044190883636475,1.5406091213226318,1,0,0.0,0.0,133,coop,4,2,2,17,2.5,439,player_spatial,player_ori
103,11,2,3,1,0,2.575134038925171,1.719419002532959,0,0,-0.05,-0.05,134,coop,4,2,2,17,2.5,439,player_spatial,player_ori
113,15,0,2,3,3,2.4885969161987305,0.6968109607696533,0,0,-0.05,-0.05,135,coop,4,1,1,17,2.5,439,player_spatial,player_ori
145,13,1,3,1,3,2.216897964477539,1.1450960636138916,0,0,-0.05,-0.05,136,coop,4,1,1,17,2.5,439,player_spatial,player_ori
134,10,1,3,2,1,1.0533769130706787,1.1736819744110107,0,1,0.0,0.0,137,coop,4,1,1,17,2.5,439,player_spatial,player_ori
31,17,2,2,2,2,2.093101024627685,0.8767819404602051,1,1,0.05,0.05,138,coop,4,2,2,17,2.5,439,player_spatial,player_ori
67,20,0,2,0,2,1.9665958881378172,0.7747268676757812,0,0,-0.05,-0.05,139,coop,4,0,0,17,2.5,439,player_spatial,player_ori
38,15,3,2,1,0,1.673957109451294,0.9702229499816896,0,0,-0.05,-0.05,140,coop,4,1,1,17,2.5,439,player_spatial,player_ori
50,15,2,2,2,2,1.6695268154144287,0.7177989482879639,1,1,0.05,0.05,141,coop,4,1,1,17,2.5,439,player_spatial,player_ori
26,13,1,3,0,1,1.6105589866638184,0.9147679805755616,0,1,0.0,0.0,142,coop,4,0,0,17,2.5,439,player_spatial,player_ori
29,14,0,1,0,1,1.5593039989471436,0.8155930042266846,0,0,-0.05,-0.05,143,coop,4,2,2,17,2.5,439,player_spatial,player_ori
21,19,3,3,2,3,1.7507529258728027,1.198904037475586,0,1,0.0,0.0,144,coop,4,1,1,17,2.5,439,player_spatial,player_ori
141,16,0,1,3,1,1.388813018798828,0.9811429977416992,0,0,-0.05,-0.05,145,coop,4,2,2,17,2.5,439,player_spatial,player_ori
61,20,0,3,3,1,1.2428970336914062,1.0832030773162842,1,0,0.0,0.0,146,coop,4,1,1,17,2.5,439,player_spatial,player_ori
135,10,2,1,2,3,1.7996978759765625,0.5919678211212158,0,0,-0.05,-0.05,147,coop,4,2,2,17,2.5,439,player_spatial,player_ori
77,15,1,3,2,0,2.318253993988037,0.8546741008758545,0,0,-0.05,-0.05,148,coop,4,1,1,17,2.5,439,player_spatial,player_ori
109,13,3,2,1,3,1.0158791542053225,0.8482260704040527,0,1,0.0,0.0,149,coop,4,1,1,17,2.5,439,player_spatial,player_ori
32,18,0,3,0,2,1.8648359775543213,1.0490999221801758,0,0,-0.05,-0.05,150,coop,4,2,2,17,2.5,439,player_spatial,player_ori
108,10,2,1,1,1,2.0576038360595703,1.097831964492798,1,0,0.0,0.0,151,coop,4,1,1,17,2.5,439,player_spatial,player_ori
79,15,0,0,2,1,1.8930130004882808,1.5332860946655271,0,0,-0.05,-0.05,152,coop,4,2,2,17,2.5,439,player_spatial,player_ori
149,20,0,1,0,0,1.4063940048217771,0.9427220821380616,0,1,0.0,0.0,153,coop,4,1,1,17,2.5,439,player_spatial,player_ori
33,17,0,3,2,3,1.7786099910736084,1.234839916229248,0,0,-0.05,-0.05,154,coop,4,2,2,17,2.5,439,player_spatial,player_ori
133,16,1,2,3,0,1.4527101516723633,0.989039182662964,0,0,-0.05,-0.05,155,coop,4,1,1,17,2.5,439,player_spatial,player_ori
27,10,1,3,3,1,1.672824144363403,1.0971341133117676,1,1,0.05,0.05,156,coop,4,1,1,17,2.5,439,player_spatial,player_ori
78,11,1,1,1,1,1.7635140419006348,1.8597700595855715,1,1,0.05,0.05,157,coop,4,0,0,17,2.5,439,player_spatial,player_ori
152,16,3,0,0,0,1.8879311084747317,1.1755919456481934,1,0,0.0,0.0,158,coop,4,0,0,17,2.5,439,player_spatial,player_ori
76,14,3,3,3,0,2.066614151000977,2.0108211040496826,1,0,0.0,0.0,159,coop,4,2,2,17,2.5,439,player_spatial,player_ori
23,13,1,3,1,1,1.4820680618286133,1.4663619995117188,0,1,0.0,0.0,160,coop,4,2,2,17,2.5,439,player_spatial,player_ori
21,15,0,0,1,2,1.3494670391082764,1.253788948059082,0,0,-0.05,-0.05,161,coop,5,0,0,17,2.5,439,player_spatial,player_ori
124,13,0,2,2,2,1.5881669521331787,1.2523951530456543,1,0,0.0,0.0,162,coop,5,1,1,17,2.5,439,player_spatial,player_ori
73,11,2,1,2,2,1.8349230289459229,1.091212034225464,0,1,0.0,0.0,163,coop,5,2,2,17,2.5,439,player_spatial,player_ori
112,19,3,1,1,3,1.9576749801635744,0.6779179573059082,1,1,0.05,0.05,164,coop,5,2,2,17,2.5,439,player_spatial,player_ori
37,12,2,0,0,0,1.5377049446105957,1.5779109001159668,1,0,0.0,0.0,165,coop,5,0,0,17,2.5,439,player_spatial,player_ori
52,11,2,2,2,1,1.624117136001587,1.2557251453399658,1,0,0.0,0.0,166,coop,5,2,2,17,2.5,439,player_spatial,player_ori
48,18,3,3,1,2,1.3886971473693848,1.0130081176757812,0,0,-0.05,-0.05,167,coop,5,2,2,17,2.5,439,player_spatial,player_ori
47,10,2,1,0,2,1.691029071807861,0.6672430038452148,0,1,0.0,0.0,168,coop,5,1,1,17,2.5,439,player_spatial,player_ori
151,12,1,1,1,1,1.3949730396270752,1.3153691291809082,1,1,0.05,0.05,169,coop,5,2,2,17,2.5,439,player_spatial,player_ori
141,12,0,3,1,0,1.3720009326934814,1.148163080215454,0,1,0.0,0.0,170,coop,5,0,0,17,2.5,439,player_spatial,player_ori
33,16,3,1,0,2,1.914626121520996,1.5309910774230957,0,0,-0.05,-0.05,171,coop,5,2,2,17,2.5,439,player_spatial,player_ori
130,13,0,0,2,1,1.418539047241211,1.6269068717956543,0,0,-0.05,-0.05,172,coop,5,1,1,17,2.5,439,player_spatial,player_ori
117,11,3,1,1,3,1.9890878200531008,0.8366999626159668,1,1,0.05,0.05,173,coop,5,1,1,17,2.5,439,player_spatial,player_ori
22,10,1,1,1,0,0.9681580066680908,1.2405109405517578,1,0,0.0,0.0,174,coop,5,0,0,17,2.5,439,player_spatial,player_ori
111,20,1,2,2,3,2.1134228706359863,1.2089719772338867,1,0,0.0,0.0,175,coop,5,2,2,17,2.5,439,player_spatial,player_ori
130,17,3,2,0,3,1.7400929927825928,0.8602490425109863,0,1,0.0,0.0,176,coop,5,2,2,17,2.5,439,player_spatial,player_ori
54,17,3,2,3,0,1.411607027053833,1.0037009716033936,0,0,-0.05,-0.05,177,coop,5,2,2,17,2.5,439,player_spatial,player_ori
157,13,1,2,1,0,1.446768045425415,1.5190739631652832,0,0,-0.05,-0.05,178,coop,5,1,1,17,2.5,439,player_spatial,player_ori
36,17,1,3,2,1,1.751734972000122,0.8794238567352295,0,1,0.0,0.0,179,coop,5,1,1,17,2.5,439,player_spatial,player_ori
70,14,2,3,0,2,1.6758308410644531,1.0120089054107666,0,1,0.0,0.0,180,coop,5,2,2,17,2.5,439,player_spatial,player_ori
159,10,0,1,2,0,1.553311824798584,1.8735878467559812,0,1,0.0,0.0,181,coop,5,2,2,17,2.5,439,player_spatial,player_ori
141,19,0,1,1,0,1.28535795211792,1.2854139804840088,1,1,0.05,0.05,182,coop,5,2,2,17,2.5,439,player_spatial,player_ori
114,13,1,1,1,1,2.103199958801269,1.1828088760375977,1,1,0.05,0.05,183,coop,5,0,0,17,2.5,439,player_spatial,player_ori
103,15,0,1,2,0,2.118454933166504,1.2147948741912842,0,1,0.0,0.0,184,coop,5,0,0,17,2.5,439,player_spatial,player_ori
28,11,1,2,0,1,1.7160611152648926,1.1723389625549316,0,1,0.0,0.0,185,coop,5,2,2,17,2.5,439,player_spatial,player_ori
123,19,0,0,0,0,1.7581400871276855,1.0543689727783203,1,1,0.05,0.05,186,coop,5,2,2,17,2.5,439,player_spatial,player_ori
126,18,2,2,2,1,1.7716410160064695,1.0436980724334717,1,0,0.0,0.0,187,coop,5,0,0,17,2.5,439,player_spatial,player_ori
53,10,2,3,0,1,2.186379194259644,1.50661301612854,0,0,-0.05,-0.05,188,coop,5,2,2,17,2.5,439,player_spatial,player_ori
105,17,0,1,1,0,2.213841199874878,1.1501460075378418,1,1,0.05,0.05,189,coop,5,1,1,17,2.5,439,player_spatial,player_ori
110,13,3,1,1,0,2.5279300212860107,1.7360148429870603,1,0,0.0,0.0,190,coop,5,0,0,17,2.5,439,player_spatial,player_ori
77,12,2,2,1,2,2.6242010593414307,1.2163879871368408,0,1,0.0,0.0,191,coop,5,2,2,17,2.5,439,player_spatial,player_ori
